date,site,s2_secchi,s2_rrs,s2_kdmin,types2,l8_secchi,l8_rrs,l8_kdmin
9/27/21,1,1.941031614,0.014409779,0.467932142,S2B,1.474482294,0.017162223,0.609402021
9/27/21,2,1.879411083,0.014376445,0.483126373,S2B,1.469362158,0.016875112,0.612660339
9/27/21,3,2.281665389,0.012822223,0.40061182,S2B,1.681378175,0.01515289,0.538332791
9/27/21,4,3.556933549,0.008791556,0.262272801,S2B,2.26497637,0.01063489,0.406240437
9/27/21,5,2.401744335,0.013382001,0.379854415,S2B,1.644408412,0.016320445,0.547998435
9/27/21,6,2.344752884,0.012451334,0.389840443,S2B,1.724988148,0.013943779,0.526872539
9/27/21,7,2.598143016,0.012035779,0.352768107,S2B,2.067201362,0.012701112,0.442745946
9/27/21,8,2.280838023,0.013560223,0.400034516,S2B,1.627880013,0.015430001,0.555467036
9/27/21,9,1.544289638,0.012988668,0.590606647,S2B,1.175167265,0.016677556,0.765982779
9/27/21,10,1.490660336,0.01372689,0.610372898,S2B,1.161019131,0.01773489,0.772979142
9/27/21,11,2.481936648,0.012801334,0.367638937,S2B,1.768596148,0.015035334,0.511905814
9/27/21,12,2.63852608,0.01205289,0.347640085,S2B,1.949822336,0.013847556,0.466708853
9/27/21,13,1.924755709,0.013682223,0.473293175,S2B,1.387017711,0.015769779,0.651185245
9/27/21,14,1.755181765,0.013625112,0.519154841,S2B,1.379495413,0.016600667,0.65350217
9/27/21,15,2.313192932,0.012505334,0.395387221,S2B,1.629806915,0.014784445,0.556046467
9/27/21,16,2.810373339,0.012549556,0.325680778,S2B,1.604043978,0.016664445,0.561644079
9/27/21,17,1.802522234,0.013912445,0.504760679,S2B,1.328962308,0.017686001,0.675035818
9/27/21,18,1.732550159,0.014379779,0.524629211,S2B,1.282373634,0.017549779,0.699693887
9/27/21,19,2.47859954,0.012516445,0.369112133,S2B,1.823361357,0.014660445,0.497829804
9/27/21,20,1.889354323,0.013547112,0.482084669,S2B,1.288123081,0.016583112,0.699003822
9/27/21,21,2.351175477,0.013013779,0.388247005,S2B,1.673923345,0.015275779,0.54037993
9/27/21,22,1.630103899,0.015342223,0.555279601,S2B,1.172220505,0.018480223,0.763320266
9/27/21,23,1.91576702,0.013814001,0.474888956,S2B,1.46580701,0.016089779,0.615445975
9/27/21,24,1.875710797,0.013399779,0.485716645,S2B,1.324613367,0.017098667,0.678470706
9/27/21,25,2.295586203,0.012795556,0.398784584,S2B,1.41791011,0.017542445,0.633044562
9/27/21,26,3.577904656,0.014557112,0.258329993,S2B,2.36928352,0.01676889,0.379854907
9/27/21,27,2.158380878,0.013144223,0.422530665,S2B,1.469498767,0.017310001,0.611181268
9/27/21,28,2.465457949,0.012261334,0.371137003,S2B,1.627961352,0.01568689,0.554873029
9/27/21,29,1.821968338,0.013143779,0.500357791,S2B,1.351660398,0.017199334,0.665026487
9/27/21,30,2.0636495,0.012779556,0.443532442,S2B,1.368545372,0.016262445,0.659171464
9/27/21,31,2.146281231,0.01272889,0.426023858,S2B,1.458756913,0.016034445,0.618459716
9/27/21,32,1.389842781,0.014560001,0.652783523,S2B,1.072995477,0.018444223,0.833814253
9/27/21,33,3.958394435,0.013079556,0.232686586,S2B,2.467027018,0.01567489,0.366418714
9/27/21,34,6.098554031,0.011393334,0.158264061,S2B,3.944274955,0.013005334,0.231379605
9/27/21,35,3.216305555,0.008759429,0.34123572,S2B,1.804608976,0.015984001,0.500087983
9/27/21,36,1.741533804,0.011728668,0.525864775,S2B,1.388331873,0.011851334,0.652947037
9/27/21,37,2.596157037,0.011245334,0.354561537,S2B,1.816144984,0.01385289,0.50074608
9/27/21,38,2.345906261,0.011804001,0.391072552,S2B,1.736832805,0.013903779,0.524079311
9/27/21,39,2.41206044,0.011724001,0.380660568,S2B,1.601893208,0.015432445,0.564409908
9/27/21,40,2.565502983,0.012825779,0.356425038,S2B,1.691993159,0.015802001,0.533719513
9/27/21,41,2.275384101,0.013207556,0.401238128,S2B,1.564464285,0.016280667,0.576164419
9/27/21,42,3.770313781,0.013614223,0.242799105,S2B,2.160238775,0.016334001,0.417277082
9/27/21,43,2.923781504,0.014376001,0.310837133,S2B,1.935482527,0.016488667,0.465614714
9/27/21,44,2.628021515,0.014100668,0.348164753,S2B,1.745805501,0.016666445,0.515766003
9/27/21,45,2.40288119,0.01142289,0.382169746,S2B,1.69729282,0.014148223,0.535232277
9/27/21,46,2.192919014,0.012227334,0.417533629,S2B,1.751253194,0.015380445,0.516539369
9/27/21,47,1.511128762,0.014906668,0.601308042,S2B,1.39555369,0.016684445,0.648947439
9/27/21,48,1.673190013,0.012328223,0.546458491,S2B,1.453554147,0.013195715,0.633441003
9/27/21,49,1.628554992,0.015727334,0.554586433,S2B,1.21165107,0.019376223,0.735531403
9/27/21,50,1.378843215,0.013529556,0.660362765,S2B,1.129051616,0.01677089,0.79695006
9/27/21,51,2.551552423,0.011400445,0.361012247,S2B,1.701927891,0.014474223,0.534796389
9/27/21,52,2.161281423,0.014055334,0.420941475,S2B,1.623027899,0.017053334,0.554453335
9/27/21,53,1.665787955,0.013695556,0.546591523,S2B,1.24160418,0.016722445,0.724823933
9/27/21,54,2.111105385,0.013667334,0.431749438,S2B,1.510043403,0.01705289,0.595352725
9/27/21,55,2.454273457,0.012176001,0.37297946,S2B,1.7475577,0.014799334,0.51851888
9/27/21,56,2.773152873,0.011088445,0.331512768,S2B,1.93090794,0.013288445,0.472959868
9/27/21,57,1.748544465,0.013237779,0.521283526,S2B,1.3128421,0.016453334,0.686306007
9/27/21,58,1.53823122,0.012324445,0.599540712,S2B,1.156390457,0.016509667,0.78044547
9/27/21,59,2.202514702,0.012382445,0.415071382,S2B,1.6052885,0.015013112,0.564060175
9/27/21,60,2.511752113,0.012702445,0.363702993,S2B,1.800413015,0.015446223,0.502487809
9/27/21,61,2.298296669,0.01333689,0.397271859,S2B,1.535374847,0.016276667,0.587151212
9/27/21,62,1.871276438,0.013792445,0.485269984,S2B,1.46574835,0.017035779,0.613756494
9/27/21,63,2.621980808,0.012978668,0.348427859,S2B,1.883515254,0.014430223,0.482383175
9/27/21,64,2.115449743,0.01384689,0.430158039,S2B,1.514069689,0.017137556,0.594539234
9/27/21,65,2.017784737,0.014235112,0.450295788,S2B,1.371394688,0.016357779,0.657839326
9/27/21,66,2.060739428,0.013250445,0.442385182,S2B,1.57391887,0.014666445,0.575937704
9/27/21,67,1.940069495,0.011996001,0.472347446,S2B,1.468649821,0.014838223,0.617337941
9/27/21,68,2.373590812,0.013666445,0.38450366,S2B,1.65985431,0.01613689,0.543340206
9/27/21,69,1.971522209,0.013395556,0.462526989,S2B,1.478225073,0.015907112,0.610580907
9/27/21,70,3.05813339,0.01209289,0.299491009,S2B,2.022423562,0.01454689,0.448585321
9/27/21,71,2.201570766,0.013423112,0.414319674,S2B,1.577855902,0.015544667,0.57277297
9/27/21,72,1.891472933,0.01328089,0.481744726,S2B,1.293902587,0.016027779,0.697633424
9/27/21,73,1.879817253,0.01327489,0.4849836,S2B,1.335055319,0.015822445,0.676731923
9/27/21,74,2.771914497,0.013158668,0.329377446,S2B,1.935066089,0.015137556,0.467757303
9/27/21,75,2.206122341,0.013889334,0.412313475,S2B,1.537539406,0.017071779,0.58456715
9/27/21,76,2.263462933,0.012497112,0.404630472,S2B,1.619167433,0.014847112,0.559912217
9/27/21,77,1.907847376,0.013028668,0.478945758,S2B,1.438338448,0.016608001,0.627760701
9/27/21,78,1.472095801,0.009438001,0.625967921,S2B,1.343320663,0.012630445,0.679904934
9/27/21,79,2.034759788,0.014408668,0.447005668,S2B,1.515289346,0.017006667,0.593350341
9/27/21,80,2.783564611,0.010906001,0.330380861,S2B,2.007105201,0.012955112,0.454939922
9/27/21,81,2.428944529,0.012567334,0.377008875,S2B,1.665060351,0.01549289,0.542896899
9/27/21,82,2.578016875,0.011685556,0.355863048,S2B,1.618892279,0.015501779,0.559306952
9/27/21,83,2.275110605,0.012857112,0.401184626,S2B,1.578256642,0.015599112,0.57257576
9/27/21,84,2.501696792,0.012328445,0.366116373,S2B,1.683517862,0.014920445,0.537984997
9/27/21,85,2.269452997,0.012560445,0.402597196,S2B,1.682642115,0.014922001,0.538804023
9/27/21,86,1.768349789,0.013212001,0.515762655,S2B,1.347061059,0.016235556,0.67268595
9/27/21,87,1.730915374,0.01359489,0.528055333,S2B,1.25410768,0.015764223,0.721001464
9/27/21,88,2.09476383,0.013270668,0.435279871,S2B,1.449587596,0.016046001,0.622516543
9/27/21,89,2.75340887,0.013781112,0.331341262,S2B,1.916577907,0.016403334,0.470249342
9/27/21,90,1.780321746,0.016552223,0.508748101,S2B,1.351264937,0.01762489,0.663910229
9/27/21,91,3.909498559,0.014148001,0.234757207,S2B,2.420638367,0.016469556,0.372323008
9/27/21,92,NaN,0.008100223,NaN,S2B,1.508282536,0.010811112,0.611135463
9/27/21,93,2.654464129,0.013180223,0.344648725,S2B,1.839779976,0.015755556,0.490914326
9/27/21,94,2.623258658,0.013417779,0.347925287,S2B,1.863564665,0.015563556,0.484985362
9/27/21,95,1.502447085,0.013544001,0.606254934,S2B,1.12863115,0.016998667,0.797071501
9/27/21,96,1.737990456,0.01239489,0.52608989,S2B,1.373351021,0.015586667,0.658038634
9/27/21,97,1.548319649,0.011579112,0.594524189,S2B,1.208525698,0.01533089,0.74841591
9/27/21,98,1.751025887,0.011847334,0.523119061,S2B,1.323339265,0.015513334,0.682960752
9/27/21,99,2.135694146,0.01356889,0.427002441,S2B,1.467124013,0.016901556,0.613048667
9/27/21,100,1.388630911,0.015240223,0.652120152,S2B,1.160968834,0.018122223,0.771382057
9/27/21,101,2.342849361,0.014425334,0.387758041,S2B,1.578289018,0.017282445,0.569104356
9/27/21,102,2.876615255,0.013500001,0.317751465,S2B,2.01313603,0.015394445,0.449120777
9/27/21,103,2.89199061,0.012959779,0.316530972,S2B,2.145421898,0.015949112,0.421066788
9/27/21,104,2.262989041,0.015747334,0.401819232,S2B,1.77889783,0.01797489,0.503923848
9/27/21,105,4.835685361,0.013065779,0.19122557,S2B,2.652934983,0.015975334,0.340355653
9/27/21,106,4.689261416,0.013449334,0.195998795,S2B,2.971232604,0.015277556,0.30489906
9/27/21,107,1.940540181,0.012646445,0.470954754,S2B,1.384331647,0.015724445,0.652758145
9/27/21,108,2.064015246,0.013821556,0.440889008,S2B,1.501404666,0.01665089,0.599592098
9/27/21,109,2.218666525,0.013273556,0.410924196,S2B,1.597297856,0.016250001,0.564337955
9/27/21,110,2.314584046,0.013039556,0.394681091,S2B,1.614305953,0.016956667,0.556967129
9/27/21,111,2.161151384,0.013144445,0.422351582,S2B,1.511204299,0.016845779,0.59520827
9/27/21,112,2.065921358,0.012462445,0.442655026,S2B,1.428484588,0.015653334,0.632400328
9/27/21,113,2.543478657,0.012959556,0.359563303,S2B,1.688523074,0.015875556,0.534838187
9/27/21,114,2.088559575,0.012499334,0.438294728,S2B,1.405236735,0.016058445,0.641914285
9/27/21,115,2.013976525,0.013313112,0.452406036,S2B,1.511223915,0.017051112,0.594967996
9/27/21,116,2.180311862,0.015695779,0.415578425,S2B,1.410059026,0.018848667,0.633263509
9/27/21,117,0.982663278,0.013381112,0.933315734,S2B,0.878138139,0.016637556,1.02944942
9/27/21,118,2.433857352,0.014437334,0.373343693,S2B,1.877021755,0.017690223,0.477907445
9/27/21,119,2.625994013,0.013721556,0.347142739,S2B,1.666983908,0.017249334,0.538764433
9/27/21,120,5.83695962,0.011999112,0.158359042,S2B,3.865561027,0.013141334,0.23616688
9/27/21,121,5.375876737,0.012891112,0.172293377,S2B,3.330405024,0.014439112,0.272535487
9/27/21,122,6.374574762,0.010984445,0.149930489,S2B,3.502712543,0.013685779,0.259898516
9/27/21,123,2.197255001,0.012649334,0.416403986,S2B,1.457686489,0.016760001,0.617448006
9/27/21,124,2.678943998,0.012561779,0.342564837,S2B,1.784562257,0.015355334,0.506917666
9/27/21,125,1.96325301,0.012844001,0.465251957,S2B,1.329555594,0.016182445,0.678329321
9/27/21,126,1.938925297,0.013139112,0.470260821,S2B,1.384205338,0.01727689,0.648979253
9/27/21,127,1.978656476,0.013644668,0.460051437,S2B,1.393979124,0.017391556,0.643958787
9/27/21,128,2.714485926,0.011683112,0.338167974,S2B,1.728148693,0.015164667,0.523879735
9/27/21,129,2.155294046,0.01339289,0.422937851,S2B,1.479550569,0.017021556,0.608641446
9/27/21,130,1.797209581,0.013367112,0.506775317,S2B,1.339196101,0.017106223,0.671399948
9/27/21,131,1.877973315,0.012392223,0.487015869,S2B,1.303544174,0.016088001,0.69205261
9/27/21,132,2.095771897,0.012354668,0.436378252,S2B,1.448290113,0.016065779,0.62290724
9/27/21,133,2.19398771,0.012520001,0.417475817,S2B,1.491540426,0.015883556,0.605326265
9/27/21,134,1.948310875,0.014407112,0.466004948,S2B,1.393705693,0.017716667,0.643413572
9/27/21,135,3.430206225,0.015275334,0.264174914,S2B,2.125208809,0.018238445,0.421186654
9/27/21,136,5.008633223,0.012483334,0.183327618,S2B,2.954455601,0.014894668,0.306773355
9/27/21,137,4.48390573,0.008873779,0.21632252,S2B,3.811944879,0.012989556,0.239393968
9/27/21,138,1.943068419,0.012080445,0.472408084,S2B,1.39707484,0.015716445,0.646712515
9/27/21,139,2.316202679,0.012056668,0.397859331,S2B,1.669536657,0.014994668,0.542478985
9/27/21,140,1.792880619,0.011722668,0.513245051,S2B,1.299738318,0.015678001,0.695436844
9/27/21,141,1.88386722,0.015158445,0.481262173,S2B,1.350970222,0.018896445,0.660822989
9/27/21,142,3.100289579,0.014032668,0.295162041,S2B,1.909885612,0.016645112,0.471358732
9/27/21,143,3.341215606,0.013333556,0.275843153,S2B,2.184050291,0.01506289,0.41495025
9/27/21,144,2.571236297,0.012768001,0.355727651,S2B,1.713474226,0.015453334,0.527885266
9/27/21,145,2.3739477,0.011731779,0.387562552,S2B,1.587105465,0.014999334,0.570899972
9/27/21,146,2.277448155,0.013256223,0.400737166,S2B,1.435406509,0.017506223,0.625465363
9/27/21,147,1.861857316,0.013225334,0.495218244,S2B,1.379299439,0.016485112,0.661882939
9/27/21,148,1.771740979,0.014238001,0.513289665,S2B,1.289883223,0.017485334,0.696437342
9/27/21,149,3.515415305,0.013268223,0.260695256,S2B,2.495093433,0.014832223,0.36365726
9/27/21,150,2.426492124,0.01316089,0.37615143,S2B,1.783184468,0.01598689,0.506195648
8/10/21,1,NaN,NaN,NaN,S2A,2.197395148,0.013593556,0.414530429
8/10/21,2,NaN,NaN,NaN,S2A,3.660746488,0.010131556,0.252197778
8/10/21,3,NaN,NaN,NaN,S2A,2.38233206,0.012780668,0.38313967
8/10/21,4,NaN,NaN,NaN,S2A,2.293640971,0.011115334,0.400293979
8/10/21,5,NaN,NaN,NaN,S2A,2.06571622,0.013824668,0.440358086
8/10/21,6,3.221486401,0.010428668,0.285898561,S2A,2.472882392,0.010855112,0.37172601
8/10/21,7,2.274107017,0.012801112,0.402197862,S2A,1.599129428,0.015395112,0.565868479
8/10/21,8,4.165197326,0.010905779,0.224227076,S2A,2.518200996,0.012033556,0.363815492
8/10/21,9,3.087128168,0.01245089,0.299406747,S2A,2.202572363,0.013442223,0.414806536
8/10/21,10,NaN,NaN,NaN,S2A,1.231279401,0.012128223,0.74343809
8/10/21,11,3.546595393,0.011141112,0.25952264,S2A,2.244077921,0.01288289,0.406723659
8/10/21,12,NaN,NaN,NaN,S2A,2.418364452,0.013313112,0.376801132
8/10/21,13,3.211223466,0.012826223,0.285152966,S2A,2.074693571,0.014593334,0.437605589
8/10/21,14,3.087791086,0.012565334,0.296630157,S2A,2.324339244,0.013552445,0.391750639
8/10/21,15,3.321459087,0.009724668,0.278591757,S2A,2.369151228,0.011462445,0.387340358
8/10/21,16,2.324492395,0.01109289,0.39597479,S2A,1.692815792,0.012742223,0.539345713
8/10/21,17,NaN,NaN,NaN,S2A,1.347619606,0.013335334,0.677536814
8/10/21,18,1.511500156,0.012483556,0.603547154,S2A,1.28623743,0.01491689,0.704686467
8/10/21,19,2.897758333,0.011866223,0.316169301,S2A,2.170163663,0.013041334,0.420208097
8/10/21,20,2.089370539,0.013047556,0.438449526,S2A,1.707406099,0.015026223,0.53276793
8/10/21,21,2.998463116,0.011653556,0.306833197,S2A,2.018513091,0.01359689,0.450859789
8/10/21,22,3.034109334,0.00955489,0.304853822,S2A,2.188242065,0.011385556,0.419433814
8/10/21,23,2.329257007,0.013644001,0.391621283,S2A,1.888154536,0.014423779,0.48072328
8/10/21,24,5.006167904,0.012096001,0.185227549,S2A,3.645634558,0.012400223,0.251156002
8/10/21,25,2.757008175,0.012013779,0.334599491,S2A,2.025643014,0.013356668,0.452064747
8/10/21,26,5.683335531,0.01023489,0.174144745,S2A,5.328162274,0.01016689,0.179942642
8/10/21,27,2.070354199,0.011410668,0.442525607,S2A,1.647795521,0.013656001,0.552228004
8/10/21,28,1.897590866,0.011455779,0.483738497,S2A,1.607863092,0.013566445,0.566347544
8/10/21,29,2.80545765,0.012743779,0.326061652,S2A,2.112635406,0.013758223,0.431235558
8/10/21,30,2.859765358,0.012691112,0.32241865,S2A,2.043775472,0.01348089,0.449228963
8/10/21,31,1.999337462,0.012270445,0.458121929,S2A,1.631096862,0.014054001,0.557391048
8/10/21,32,1.663534477,0.01383489,0.548447358,S2A,1.31814799,0.017090001,0.681714961
8/10/21,33,5.360079367,0.01059489,0.176789192,S2A,4.972871181,0.010582445,0.187650617
8/10/21,34,5.57945105,0.010746223,0.166115995,S2A,5.104805148,0.010090223,0.183552297
8/10/21,35,4.075876101,0.012163334,0.226123217,S2A,3.474018274,0.012008668,0.264104917
8/10/21,36,NaN,0.011339779,NaN,S2A,1.217140454,0.012609334,0.748008255
8/10/21,37,2.280049559,0.010980445,0.402146711,S2A,1.897333693,0.013130223,0.481409061
8/10/21,38,2.054192758,0.011716001,0.446095884,S2A,1.612763535,0.013920001,0.563680083
8/10/21,39,2.158940552,0.012389556,0.423969996,S2A,1.721884322,0.014149556,0.528335871
8/10/21,40,1.902225925,0.012228445,0.481127242,S2A,1.541363764,0.014094668,0.589442806
8/10/21,41,5.231342415,0.011881556,0.177274254,S2A,4.188635449,0.01156889,0.222580401
8/10/21,42,5.091172613,0.009323779,0.191806879,S2A,4.837276002,0.009092223,0.193182319
8/10/21,43,6.56161294,0.01111689,0.153786629,S2A,4.662745993,0.011690668,0.198491118
8/10/21,44,2.449106311,0.011883112,0.375263342,S2A,3.068754064,0.012957334,0.297732971
8/10/21,45,2.329666329,0.011950001,0.393335413,S2A,1.836661033,0.013558223,0.495738363
8/10/21,46,2.072765912,0.011745556,0.443300698,S2A,1.996172202,0.012506668,0.457960282
8/10/21,47,NaN,NaN,NaN,S2A,1.921334922,0.01249889,0.47558377
8/10/21,48,NaN,NaN,NaN,S2A,2.163574077,0.008672001,0.424107782
8/10/21,49,NaN,NaN,NaN,S2A,1.378094115,0.015138223,0.656855114
8/10/21,50,NaN,NaN,NaN,S2A,4.026953089,0.010258445,0.2292017
8/10/21,51,NaN,NaN,NaN,S2A,1.443278587,0.012953334,0.633976952
8/10/21,52,NaN,NaN,NaN,S2A,3.153932846,0.010768223,0.291751092
8/10/21,53,NaN,NaN,NaN,S2A,1.981247767,0.013983334,0.458969204
8/10/21,54,NaN,NaN,NaN,S2A,1.997579839,0.013475779,0.456262202
8/10/21,55,NaN,NaN,NaN,S2A,2.076525529,0.012856445,0.439574725
8/10/21,56,NaN,0.005586001,NaN,S2A,3.685308164,0.007106223,0.252789823
8/10/21,57,2.794465778,0.01242889,0.328270872,S2A,2.038528854,0.013855556,0.446715976
8/10/21,58,NaN,NaN,NaN,S2A,1.328816545,0.012937334,0.693650713
8/10/21,59,NaN,NaN,NaN,S2A,2.214090014,0.011394223,0.414877259
8/10/21,60,NaN,NaN,NaN,S2A,2.925061052,0.011873779,0.313301405
8/10/21,61,NaN,NaN,NaN,S2A,1.910286578,0.014703556,0.475341471
8/10/21,62,2.324461243,0.01264689,0.398950095,S2A,1.624338583,0.014834445,0.558233976
8/10/21,63,3.083650531,0.012130445,0.297239735,S2A,1.96985953,0.014141112,0.461218279
8/10/21,64,2.570928718,0.012539112,0.356057545,S2A,1.917509263,0.014123334,0.474072653
8/10/21,65,2.643751214,0.012335779,0.347642208,S2A,1.837510212,0.014137334,0.495848944
8/10/21,66,3.678062037,0.007285112,0.316944392,S2A,3.162663781,0.008256223,0.293258046
8/10/21,67,NaN,NaN,NaN,S2A,1.268069709,0.014373334,0.716036827
8/10/21,68,3.692600516,0.011003112,0.248990341,S2A,2.018197148,0.013501334,0.451736193
8/10/21,69,NaN,NaN,NaN,S2A,1.684724436,0.012950668,0.541845625
8/10/21,70,3.069254062,0.012189112,0.299249803,S2A,1.914864317,0.013875779,0.47550003
8/10/21,71,3.796121869,0.012153779,0.242027526,S2A,2.352516347,0.013144445,0.387841294
8/10/21,72,3.240807204,0.013100445,0.28294049,S2A,1.988862701,0.014975334,0.455487204
8/10/21,73,5.010003161,0.011876001,0.183380071,S2A,2.716576414,0.013420001,0.33541352
8/10/21,74,3.673221106,0.011804001,0.250876438,S2A,2.636121086,0.012318001,0.349016244
8/10/21,75,3.335621106,0.011365112,0.275545129,S2A,2.346819776,0.013003556,0.389616842
8/10/21,76,3.600168315,0.00870089,0.259138824,S2A,2.549652288,0.010074223,0.361592842
8/10/21,77,2.592644343,0.010747556,0.360950362,S2A,2.038430671,0.013359334,0.457265226
8/10/21,78,NaN,NaN,NaN,S2A,1.437260331,0.01334289,0.634307513
8/10/21,79,1.831776574,0.010930223,0.500753579,S2A,1.518579452,0.013424668,0.599890801
8/10/21,80,NaN,NaN,NaN,S2A,1.795237774,0.012846223,0.50831195
8/10/21,81,2.277677088,0.011711779,0.40227669,S2A,1.757354747,0.013479112,0.518078911
8/10/21,82,2.697512047,0.011553334,0.340639988,S2A,1.813509029,0.013088001,0.502943445
8/10/21,83,2.879769253,0.011363334,0.31868422,S2A,1.916314886,0.01352889,0.475208527
8/10/21,84,2.443102316,0.011761779,0.376099072,S2A,1.77977425,0.014039556,0.510927594
8/10/21,85,3.748896159,0.00998889,0.24808211,S2A,2.335561667,0.011703556,0.392485189
8/10/21,86,1.471602826,0.011741334,0.625167391,S2A,1.281369093,0.014385556,0.70975142
8/10/21,87,3.853361107,0.012193112,0.237745868,S2A,2.440892817,0.014120668,0.372307961
8/10/21,88,2.591897802,0.01212489,0.353784547,S2A,2.206739262,0.013458251,0.413015962
8/10/21,89,5.513597722,0.011754445,0.168860221,S2A,3.983743999,0.012008001,0.230187774
8/10/21,90,2.323530851,0.012807556,0.393623888,S2A,1.923058302,0.014546668,0.472039417
8/10/21,91,4.687122616,0.01013289,0.218782068,S2A,4.616395502,0.010278001,0.206053948
8/10/21,92,NaN,0.005568668,NaN,S2A,1.489191858,0.011460223,0.617043788
8/10/21,93,NaN,0.010652001,NaN,S2A,1.512140185,0.01215289,0.605345135
