date,site,s2_secchi,s2_rrs,s2_kdmin,types2,l8_secchi,l8_rrs,l8_kdmin
8/10/21,94,NaN,0.011737556,NaN,S2A,1.399119055,0.013905112,0.650183473
8/10/21,95,NaN,0.012393112,NaN,S2A,1.254849791,0.01518689,0.721188724
8/10/21,96,1.638431016,0.012474445,0.557698591,S2A,1.334378259,0.014816001,0.679162483
8/10/21,97,1.744600184,0.012451556,0.525429552,S2A,1.543778453,0.015261334,0.58705184
8/10/21,98,2.285127264,0.011744223,0.402625378,S2A,1.957647842,0.013835334,0.464582105
8/10/21,99,2.353429294,0.013074668,0.387965174,S2A,1.593600337,0.01549489,0.567169821
8/10/21,100,1.977674076,0.013059112,0.461926731,S2A,1.554697763,0.015317112,0.581711598
8/10/21,101,3.237720346,0.012027779,0.28668827,S2A,2.207588765,0.013825779,0.412001915
8/10/21,102,3.901317531,0.011705779,0.235344481,S2A,2.4393339,0.013130001,0.376178012
8/10/21,103,5.464836233,0.011629112,0.168838131,S2A,4.123587492,0.011759556,0.225278513
8/10/21,104,5.288992565,0.010827112,0.186720785,S2A,5.58945777,0.010596668,0.167071724
8/10/21,105,4.509432244,0.009825779,0.22458296,S2A,6.148688947,0.009849112,0.1547283
8/10/21,106,4.155763035,0.008449779,0.223076975,S2A,4.508623366,0.00846489,0.205382126
8/10/21,107,NaN,0.012340223,NaN,S2A,1.250076651,0.015006001,0.729137672
8/10/21,108,1.819394984,0.011385334,0.504893363,S2A,1.431295516,0.013682001,0.63576441
8/10/21,109,2.366993398,0.011279334,0.38735057,S2A,1.766672435,0.013416001,0.516066401
8/10/21,110,1.821345905,0.011789556,0.503796498,S2A,1.517106441,0.014138668,0.599049095
8/10/21,111,2.009383225,0.012646445,0.454870446,S2A,1.667574018,0.014040445,0.544858633
8/10/21,112,2.39835603,0.012195556,0.381662821,S2A,1.95949358,0.013996001,0.463950104
8/10/21,113,2.351789306,0.01295889,0.390122723,S2A,1.895946084,0.01418089,0.479976392
8/10/21,114,3.033588932,0.01242689,0.302242507,S2A,2.401933086,0.013782668,0.379126931
8/10/21,115,2.847594711,0.013447112,0.323053777,S2A,2.068416715,0.014574668,0.439809233
8/10/21,116,2.196961581,0.013889334,0.414868735,S2A,1.869618808,0.01600289,0.483080055
8/10/21,117,1.54874798,0.014088668,0.589788942,S2A,1.235385372,0.016634001,0.729203516
8/10/21,118,6.124809927,0.010961779,0.164282424,S2A,5.675418794,0.011086223,0.163796911
8/10/21,119,3.236048322,0.011633556,0.28400816,S2A,2.861851526,0.012492445,0.319788438
8/10/21,120,5.387314866,0.01084289,0.171998737,S2A,5.302805067,0.010173112,0.17712702
8/10/21,121,5.258477704,0.010387556,0.189849463,S2A,4.614797296,0.00932089,0.204533592
8/10/21,122,4.348599988,0.008781334,0.212837262,S2A,4.688380626,0.008601556,0.197454122
8/10/21,123,NaN,0.005602001,NaN,S2A,1.350300393,0.012970223,0.675592395
8/10/21,124,NaN,0.011293334,NaN,S2A,1.847720317,0.01304289,0.493494645
8/10/21,125,NaN,0.012083556,NaN,S2A,1.215560637,0.015087112,0.745473913
8/10/21,126,NaN,0.010803334,NaN,S2A,1.775058304,0.013086223,0.513651323
8/10/21,127,2.584591103,0.011084668,0.355399434,S2A,1.974982216,0.012419334,0.462609671
8/10/21,128,2.687508668,0.011715556,0.341231112,S2A,1.965688475,0.013058223,0.46409343
8/10/21,129,2.213186821,0.012753112,0.413245156,S2A,1.549103166,0.015012001,0.584563232
8/10/21,130,2.139768892,0.012603556,0.427286797,S2A,1.668640181,0.014536223,0.543894002
8/10/21,131,2.091662327,0.011815334,0.441016186,S2A,1.567329283,0.014471556,0.579694606
8/10/21,132,1.408468255,0.010808223,0.651025112,S2A,1.29917184,0.013731334,0.700284611
8/10/21,133,4.244606087,0.012467556,0.221281763,S2A,3.005485026,0.013164445,0.306889642
8/10/21,134,3.463170287,0.013451334,0.26520046,S2A,2.716788587,0.014144223,0.335986943
8/10/21,135,5.949807547,0.01234489,0.158226516,S2A,4.750521562,0.012239334,0.195537096
8/10/21,136,4.772500036,0.008443556,0.194012465,S2A,5.176702489,0.007821556,0.179218853
8/10/21,137,4.776693728,0.008891779,0.197154741,S2A,4.784431368,0.008000445,0.193850249
8/10/21,138,NaN,0.003362001,NaN,S2A,0.791120589,0.013437556,1.151282584
8/10/21,139,NaN,0.011254001,NaN,S2A,1.920230413,0.013364668,0.474612559
8/10/21,140,2.345549423,0.011343779,0.391198753,S2A,1.753203126,0.013681556,0.520481929
8/10/21,141,2.082521618,0.013778223,0.43749357,S2A,1.565906953,0.01631089,0.575744701
8/10/21,142,5.271366011,0.012025779,0.177838713,S2A,3.620766955,0.012869779,0.252870237
8/10/21,143,2.522103396,0.011099779,0.364248998,S2A,2.144358409,0.012688223,0.425752614
8/10/21,144,5.038153319,0.011853334,0.186204744,S2A,3.424424434,0.012444001,0.268908439
8/10/21,145,2.003811704,0.010656668,0.458019055,S2A,1.627921175,0.012978001,0.561666589
8/10/21,146,2.402081025,0.01172489,0.381664642,S2A,1.783299768,0.013721556,0.510510949
8/10/21,147,1.903011094,0.011272445,0.482848865,S2A,1.553382487,0.013015779,0.587065825
8/10/21,148,1.949673284,0.012375112,0.469963365,S2A,1.538949651,0.013938001,0.591772743
8/10/21,149,3.055342589,0.011027112,0.30191253,S2A,2.054968555,0.012400001,0.445309574
8/10/21,150,3.049615165,0.011473779,0.302877154,S2A,2.131961985,0.012343334,0.429575056
7/9/21,1,NaN,NaN,NaN,S2B,0.947417481,0.016729334,0.951130459
7/9/21,2,NaN,NaN,NaN,S2B,0.979472331,0.017699112,0.917198351
7/9/21,3,NaN,NaN,NaN,S2B,1.121357572,0.020093556,0.792610203
7/9/21,4,NaN,0.011219556,NaN,S2B,0.599916863,0.015034001,1.529296442
7/9/21,5,1.33386215,0.014791112,0.680575158,S2B,1.046592579,0.01829089,0.855307
7/9/21,6,NaN,NaN,NaN,S2B,1.119266601,0.016400001,0.80518212
7/9/21,7,NaN,NaN,NaN,S2B,0.956461054,0.01869689,0.934180184
7/9/21,8,NaN,NaN,NaN,S2B,1.248217773,0.01685089,0.721361926
7/9/21,9,NaN,NaN,NaN,S2B,1.06097373,0.016831112,0.84919792
7/9/21,10,NaN,NaN,NaN,S2B,0.528067955,0.012667556,1.726614636
7/9/21,11,NaN,NaN,NaN,S2B,0.729961584,0.016378445,1.235710221
7/9/21,12,NaN,NaN,NaN,S2B,0.918727849,0.019286445,0.970734697
7/9/21,13,0.884663854,0.011776001,1.033238928,S2B,0.874052972,0.015906001,1.033091782
7/9/21,14,NaN,NaN,NaN,S2B,0.986655236,0.01809489,0.907527184
7/9/21,15,NaN,NaN,NaN,S2B,1.348639153,0.014882001,0.67222109
7/9/21,16,NaN,NaN,NaN,S2B,0.691162582,0.014220668,1.314879351
7/9/21,17,NaN,NaN,NaN,S2B,0.727536295,0.013427334,1.266018336
7/9/21,18,NaN,NaN,NaN,S2B,0.73969953,0.014814001,1.226375539
7/9/21,19,NaN,NaN,NaN,S2B,0.77871977,0.015618001,1.160337696
7/9/21,20,NaN,NaN,NaN,S2B,0.954496525,0.01772089,0.941613731
7/9/21,21,NaN,NaN,NaN,S2B,0.787079512,0.016693556,1.144020017
7/9/21,22,NaN,NaN,NaN,S2B,1.38647297,0.011667112,0.66078675
7/9/21,23,NaN,NaN,NaN,S2B,1.030780587,0.016120001,0.875908754
7/9/21,24,NaN,NaN,NaN,S2B,1.272307521,0.018819112,0.701980051
7/9/21,25,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,26,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,27,NaN,NaN,NaN,S2B,0.62032351,0.014420001,1.463709563
7/9/21,28,NaN,NaN,NaN,S2B,0.628131702,0.012852001,1.45162434
7/9/21,29,NaN,NaN,NaN,S2B,0.897428112,0.015574223,1.006963672
7/9/21,30,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,31,NaN,NaN,NaN,S2B,0.918892038,0.015789112,0.982589618
7/9/21,32,NaN,NaN,NaN,S2B,0.701485706,0.016150001,1.290616025
7/9/21,33,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,34,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,35,NaN,NaN,NaN,S2B,1.238050189,0.016672001,0.726916608
7/9/21,36,NaN,NaN,NaN,S2B,0.779704435,0.015002001,1.163940599
7/9/21,37,NaN,NaN,NaN,S2B,0.756631949,0.013424445,1.208010937
7/9/21,38,NaN,NaN,NaN,S2B,1.175011863,0.013666001,0.774932693
7/9/21,39,NaN,NaN,NaN,S2B,0.873209432,0.014324223,1.040887216
7/9/21,40,NaN,NaN,NaN,S2B,0.881821421,0.015349112,1.026606269
7/9/21,41,NaN,NaN,NaN,S2B,1.27330075,0.019628667,0.700290082
7/9/21,42,NaN,NaN,NaN,S2B,1.851917579,0.018257001,0.484294641
7/9/21,43,NaN,NaN,NaN,S2B,1.248469566,0.020199112,0.711784275
7/9/21,44,NaN,NaN,NaN,S2B,1.391163449,0.018562001,0.642653805
7/9/21,45,NaN,NaN,NaN,S2B,0.912602716,0.015106445,0.992092634
7/9/21,46,NaN,NaN,NaN,S2B,0.842486661,0.014349601,1.083824926
7/9/21,47,NaN,NaN,NaN,S2B,0.969211318,0.014884223,0.934744394
7/9/21,48,NaN,NaN,NaN,S2B,0.75444016,0.013100001,1.248490931
7/9/21,49,NaN,NaN,NaN,S2B,0.968891871,0.018165779,0.924031135
7/9/21,50,1.181072596,0.013713668,0.770489663,S2B,1.109812853,0.017829334,0.808225761
7/9/21,51,NaN,NaN,NaN,S2B,0.901635071,0.015636667,1.007226991
7/9/21,52,NaN,NaN,NaN,S2B,0.781758281,0.017601112,1.150939037
7/9/21,53,NaN,0.013723334,NaN,S2B,0.915792011,0.018668001,0.975673728
7/9/21,54,1.438640608,0.013120223,0.634257034,S2B,1.134053369,0.017118445,0.795496087
7/9/21,55,1.115567672,0.012088445,0.819088838,S2B,1.089363222,0.016515556,0.826811991
7/9/21,56,NaN,NaN,NaN,S2B,1.588105811,0.013769779,0.572642411
7/9/21,57,NaN,NaN,NaN,S2B,1.058428474,0.016434223,0.851413922
7/9/21,58,NaN,0.007566668,NaN,S2B,0.663665694,0.012517668,1.373877968
7/9/21,59,NaN,NaN,NaN,S2B,0.679592987,0.01543889,1.333401103
7/9/21,60,NaN,NaN,NaN,S2B,0.912426117,0.018309334,0.980664139
7/9/21,61,NaN,0.012014001,NaN,S2B,0.90114247,0.015866001,1.003797743
7/9/21,62,NaN,NaN,NaN,S2B,0.919848834,0.016176001,0.9816049
7/9/21,63,NaN,NaN,NaN,S2B,0.987860203,0.019347779,0.902278219
7/9/21,64,NaN,NaN,NaN,S2B,1.116816206,0.016000001,0.809055719
7/9/21,65,NaN,0.009722001,NaN,S2B,1.081673932,0.017633779,0.83101383
7/9/21,66,NaN,NaN,NaN,S2B,1.780383772,0.008750668,0.519600008
7/9/21,67,NaN,0.012204001,NaN,S2B,0.972064741,0.014492445,0.933163709
7/9/21,68,NaN,0.009978668,NaN,S2B,0.666758326,0.01506689,1.372533501
7/9/21,69,NaN,NaN,NaN,S2B,0.618982457,0.01460889,1.466419978
7/9/21,70,NaN,NaN,NaN,S2B,0.797521727,0.019157779,1.118257958
7/9/21,71,NaN,NaN,NaN,S2B,1.017786541,0.017557112,0.881517751
7/9/21,72,1.163971868,0.013448445,0.782400774,S2B,1.00218092,0.017330445,0.895924437
7/9/21,73,1.581209918,0.015378001,0.572233101,S2B,1.212454047,0.019000223,0.73608439
7/9/21,74,NaN,NaN,NaN,S2B,0.72484063,0.01411689,1.263228587
7/9/21,75,1.842202624,0.011324668,0.501035259,S2B,1.529531189,0.015161779,0.595776554
7/9/21,76,NaN,0.002666001,NaN,S2B,1.712333006,0.009876223,0.538253169
7/9/21,77,NaN,NaN,NaN,S2B,1.137351796,0.01476689,0.803119851
7/9/21,78,NaN,NaN,NaN,S2B,NaN,0.012159001,NaN
7/9/21,79,NaN,NaN,NaN,S2B,0.712677515,0.013815112,1.278635093
7/9/21,80,NaN,NaN,NaN,S2B,0.884345654,0.016132001,1.021393255
7/9/21,81,NaN,NaN,NaN,S2B,0.795127007,0.01601089,1.134618394
7/9/21,82,NaN,NaN,NaN,S2B,0.814261457,0.016028001,1.108028501
7/9/21,83,NaN,NaN,NaN,S2B,0.76111707,0.01610489,1.18534784
7/9/21,84,NaN,NaN,NaN,S2B,0.99346012,0.013781334,0.959571178
7/9/21,85,NaN,NaN,NaN,S2B,1.235021665,0.015743779,0.731197518
7/9/21,86,NaN,NaN,NaN,S2B,1.073739698,0.014578223,0.840190729
7/9/21,87,NaN,NaN,NaN,S2B,1.268417503,0.019255334,0.702957177
7/9/21,88,NaN,NaN,NaN,S2B,1.023313863,0.018147334,0.87481627
7/9/21,89,NaN,NaN,NaN,S2B,1.311306781,0.01853089,0.682256592
7/9/21,90,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,91,NaN,NaN,NaN,S2B,2.735637501,0.015988001,0.332242302
7/9/21,92,NaN,NaN,NaN,S2B,0.913909285,0.012757779,0.995193557
7/9/21,93,NaN,NaN,NaN,S2B,0.798956474,0.015340001,1.133301221
7/9/21,94,NaN,NaN,NaN,S2B,0.793938265,0.014427112,1.146750349
7/9/21,95,NaN,NaN,NaN,S2B,0.873864261,0.015605112,1.034516596
7/9/21,96,NaN,NaN,NaN,S2B,0.835218622,0.014369779,1.087209806
7/9/21,97,NaN,NaN,NaN,S2B,0.886718758,0.01634289,1.016414413
7/9/21,98,NaN,NaN,NaN,S2B,0.508923661,0.013350445,1.787845327
7/9/21,99,NaN,NaN,NaN,S2B,0.939667253,0.016488667,0.958597105
7/9/21,100,NaN,NaN,NaN,S2B,0.845994716,0.013960668,1.077948019
7/9/21,101,NaN,NaN,NaN,S2B,1.023882579,0.016897779,0.879000009
7/9/21,102,NaN,NaN,NaN,S2B,1.271569901,0.016990001,0.706942272
7/9/21,103,NaN,NaN,NaN,S2B,1.437104009,0.017570001,0.62418824
7/9/21,104,NaN,NaN,NaN,S2B,1.681366854,0.018184445,0.533289914
7/9/21,105,NaN,NaN,NaN,S2B,2.99614691,0.015506334,0.303297559
7/9/21,106,NaN,NaN,NaN,S2B,5.179167642,0.011949001,0.177010317
7/9/21,107,NaN,NaN,NaN,S2B,0.808618659,0.014839112,1.129163287
7/9/21,108,NaN,NaN,NaN,S2B,0.775821463,0.015998667,1.155656248
7/9/21,109,NaN,NaN,NaN,S2B,0.814177218,0.014513779,1.114193873
7/9/21,110,NaN,NaN,NaN,S2B,0.911246095,0.014654668,0.995563731
7/9/21,111,NaN,NaN,NaN,S2B,0.972470835,0.015617334,0.929058733
7/9/21,112,NaN,NaN,NaN,S2B,0.895975221,0.015691556,1.008832824
7/9/21,113,NaN,NaN,NaN,S2B,0.854589189,0.015109112,1.059393466
7/9/21,114,NaN,NaN,NaN,S2B,0.897068277,0.016233334,1.00720287
7/9/21,115,NaN,NaN,NaN,S2B,0.820219394,0.014685429,1.112315174
7/9/21,116,NaN,NaN,NaN,S2B,0.934267576,0.018439667,0.957399023
7/9/21,117,NaN,NaN,NaN,S2B,0.885728885,0.014064001,1.054749469
7/9/21,118,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,119,NaN,NaN,NaN,S2B,1.220370417,0.018085779,0.734044896
7/9/21,120,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,121,NaN,NaN,NaN,S2B,3.009368834,0.015313001,0.303074487
7/9/21,122,NaN,NaN,NaN,S2B,4.473526904,0.012565556,0.206205605
7/9/21,123,NaN,NaN,NaN,S2B,0.862001795,0.014256445,1.05832178
7/9/21,124,NaN,NaN,NaN,S2B,0.989235504,0.015775779,0.912832808
7/9/21,125,NaN,NaN,NaN,S2B,0.782640894,0.013926001,1.161844836
7/9/21,126,NaN,NaN,NaN,S2B,0.784526669,0.017239556,1.144898449
7/9/21,127,NaN,NaN,NaN,S2B,0.898818656,0.014545334,1.009181136
7/9/21,128,NaN,NaN,NaN,S2B,0.944171709,0.01479489,0.961500057
7/9/21,129,NaN,NaN,NaN,S2B,1.055844903,0.015626445,0.85572634
7/9/21,130,NaN,NaN,NaN,S2B,1.140685631,0.016062223,0.790818934
7/9/21,131,NaN,NaN,NaN,S2B,1.040612629,0.015404445,0.872271959
7/9/21,132,NaN,NaN,NaN,S2B,0.759458335,0.012759334,1.202951499
7/9/21,133,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,134,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,135,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,136,NaN,NaN,NaN,S2B,2.193070822,0.017023715,0.413914932
7/9/21,137,NaN,NaN,NaN,S2B,NaN,NaN,NaN
7/9/21,138,NaN,NaN,NaN,S2B,0.777092762,0.016144445,1.161331186
7/9/21,139,NaN,NaN,NaN,S2B,0.804401271,0.014725112,1.130923322
7/9/21,140,NaN,NaN,NaN,S2B,0.808218827,0.015768401,1.109518731
7/9/21,141,NaN,NaN,NaN,S2B,0.842052787,0.017755334,1.065615741
7/9/21,142,NaN,NaN,NaN,S2B,1.445413589,0.019223334,0.617540269
7/9/21,143,NaN,NaN,NaN,S2B,1.015636874,0.016090223,0.887998622
7/9/21,144,NaN,NaN,NaN,S2B,1.2999864,0.018343779,0.6917451
7/9/21,145,NaN,NaN,NaN,S2B,0.817829962,0.014979251,1.106944267
7/9/21,146,NaN,NaN,NaN,S2B,0.769941661,0.016067556,1.17262544
7/9/21,147,NaN,NaN,NaN,S2B,0.811824542,0.012968668,1.12379358
7/9/21,148,NaN,NaN,NaN,S2B,0.689649794,0.013548223,1.342875263
7/9/21,149,NaN,NaN,NaN,S2B,1.074082638,0.016622667,0.838299642
7/9/21,150,NaN,NaN,NaN,S2B,1.152188596,0.017974401,0.777821672
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3/3/21,1,NaN,NaN,NaN,S2A,1.68142782,0.014563112,0.539452624
3/3/21,2,NaN,NaN,NaN,S2A,1.272780797,0.017108501,0.706501699
3/3/21,3,1.955647048,0.016475251,0.462034553,S2A,1.429332537,0.018072667,0.626548021
3/3/21,4,NaN,NaN,NaN,S2A,1.32191169,0.017137429,0.681272713
3/3/21,5,NaN,NaN,NaN,S2A,1.317081169,0.016795556,0.683200559
3/3/21,6,2.376126461,0.013528445,0.384620459,S2A,1.646146112,0.01599289,0.548182926
3/3/21,7,1.995089632,0.015795334,0.453824121,S2A,1.373127212,0.018335112,0.65250765
3/3/21,8,2.064543983,0.015045601,0.441912619,S2A,1.55985008,0.016640445,0.577713699
3/3/21,9,1.744277686,0.013626668,0.522170972,S2A,1.246161416,0.016553556,0.723047511
3/3/21,10,NaN,NaN,NaN,S2A,0.992112601,0.015910223,0.909749483
3/3/21,11,1.738665778,0.015019715,0.520958893,S2A,1.303048086,0.018119556,0.68726101
3/3/21,12,1.68737745,0.015395429,0.538334822,S2A,1.094831296,0.017683429,0.819230239
3/3/21,13,1.666171349,0.013131001,0.547739606,S2A,1.225498424,0.016601112,0.73562301
3/3/21,14,2.601237113,0.012834668,0.351800667,S2A,1.806790002,0.015284001,0.501146512
3/3/21,15,1.956350306,0.014349001,0.464477517,S2A,1.382913698,0.017438667,0.649340736
3/3/21,16,1.876263757,0.013520668,0.485235628,S2A,1.459749322,0.016766001,0.61639202
3/3/21,17,1.756569043,0.013054223,0.519190112,S2A,1.218758698,0.015974223,0.740606246
3/3/21,18,NaN,0.013015001,NaN,S2A,0.901557556,0.01599489,1.000730403
3/3/21,19,1.367646069,0.012987112,0.667209378,S2A,1.142973153,0.01630889,0.788660715
3/3/21,20,1.406813597,0.013043715,0.648737793,S2A,1.105639931,0.016900001,0.814384292
3/3/21,21,1.75993319,0.015757144,0.517176333,S2A,1.297941267,0.018301556,0.689444708
3/3/21,22,1.981793524,0.014513112,0.4580853,S2A,1.401748434,0.018049779,0.639371766
3/3/21,23,2.025844689,0.012766001,0.452489112,S2A,1.476747835,0.015919556,0.614309588
3/3/21,24,2.16913732,0.013405001,0.420556946,S2A,1.539147963,0.016558001,0.585237067
3/3/21,25,2.02174564,0.014777334,0.449895265,S2A,1.465943208,0.017515334,0.612493436
3/3/21,26,4.098628261,0.011819112,0.224568121,S2A,2.503612173,0.013771112,0.363861791
3/3/21,27,1.512030168,0.013641779,0.60180146,S2A,1.170074061,0.017141334,0.767952123
3/3/21,28,1.475672045,0.012861001,0.618495396,S2A,1.165865669,0.016176223,0.773430674
3/3/21,29,1.364408908,0.012457601,0.671183353,S2A,1.104800505,0.016117501,0.816281194
3/3/21,30,1.767749558,0.011877334,0.518084409,S2A,1.294551896,0.015770001,0.697669542
3/3/21,31,1.617685274,0.012145334,0.565443555,S2A,1.229121079,0.015722287,0.734736832
3/3/21,32,2.275296376,0.013832572,0.401720179,S2A,1.607125784,0.017073112,0.559355422
3/3/21,33,4.413797429,0.010656751,0.209531957,S2A,3.038655915,0.012188668,0.301699771
3/3/21,34,5.252968343,0.010751501,0.177013065,S2A,3.377842473,0.012536668,0.270764558
3/3/21,35,2.493784976,0.012404572,0.367185457,S2A,1.906004502,0.014893112,0.475444688
3/3/21,36,1.151229304,0.013125112,0.797555985,S2A,0.958487709,0.016873001,0.937063581
3/3/21,37,0.960756347,0.012303334,0.953190372,S2A,0.948572601,0.015454667,0.953233011
3/3/21,38,2.028098953,0.012844251,0.450083238,S2A,1.501901683,0.015194667,0.603192905
3/3/21,39,2.009874041,0.013072001,0.454579206,S2A,1.514123813,0.015760445,0.596472828
3/3/21,40,1.50392104,0.012145751,0.608497819,S2A,1.176956442,0.015926501,0.766818054
3/3/21,41,2.563823501,0.013270572,0.359070223,S2A,1.859369941,0.015066667,0.48810949
3/3/21,42,3.694138752,0.011587112,0.251538696,S2A,2.442580803,0.013434223,0.373206082
3/3/21,43,3.404481199,0.013206751,0.268230523,S2A,2.428474255,0.015029112,0.372930034
3/3/21,44,3.841758562,0.013267112,0.23852968,S2A,2.452834451,0.015315112,0.369071399
3/3/21,45,1.428376963,0.012339112,0.640595958,S2A,1.169791944,0.015758001,0.772010416
3/3/21,46,1.654550874,0.012013751,0.554206783,S2A,1.302781429,0.01493889,0.695301428
3/3/21,47,NaN,NaN,NaN,S2A,1.175104343,0.017929751,0.762635457
3/3/21,48,NaN,NaN,NaN,S2A,1.319184714,0.015937667,0.686263983
3/3/21,49,NaN,NaN,NaN,S2A,1.690064875,0.016046001,0.533991396
3/3/21,50,NaN,NaN,NaN,S2A,1.224115049,0.016131001,0.736685231
3/3/21,51,NaN,NaN,NaN,S2A,1.193880552,0.013791112,0.762685346
3/3/21,52,NaN,NaN,NaN,S2A,1.43626737,0.017637751,0.624688872
3/3/21,53,NaN,NaN,NaN,S2A,1.177947838,0.017054801,0.763165184
3/3/21,54,NaN,NaN,NaN,S2A,1.464803948,0.017493779,0.612619661
3/3/21,55,2.032752303,0.014733112,0.44618141,S2A,1.500944715,0.016997779,0.598930978
3/3/21,56,2.181520324,0.015932223,0.415100932,S2A,1.529000358,0.017926001,0.586025135
3/3/21,57,1.865274771,0.014280001,0.486918838,S2A,1.325740003,0.017230251,0.67775225
3/3/21,58,NaN,NaN,NaN,S2A,0.948429803,0.015696334,0.952255779
3/3/21,59,NaN,NaN,NaN,S2A,1.137940833,0.017675112,0.788317109
3/3/21,60,NaN,NaN,NaN,S2A,1.452067742,0.017892667,0.617489689
3/3/21,61,1.761945549,0.013553001,0.516457619,S2A,1.373194274,0.016782751,0.65516482
