date,site,s2_secchi,s2_rrs,s2_kdmin,types2,l8_secchi,l8_rrs,l8_kdmin
3/3/21,62,2.047476793,0.015422445,0.444095252,S2A,1.39369531,0.018455112,0.643465254
3/3/21,63,2.095020081,0.015684572,0.431912344,S2A,1.515767439,0.018362667,0.590234882
3/3/21,64,1.801193514,0.014965112,0.503859467,S2A,1.31968624,0.018005556,0.679396254
3/3/21,65,1.690996299,0.014087501,0.537280836,S2A,1.187948086,0.017581144,0.755843556
3/3/21,66,2.173040631,0.013934751,0.418620704,S2A,1.528764444,0.016559001,0.589073577
3/3/21,67,1.360893774,0.013174001,0.670065589,S2A,1.040734986,0.016200445,0.866361726
3/3/21,68,1.333955827,0.014099334,0.681275529,S2A,1.026160644,0.017120667,0.875622962
3/3/21,69,1.370933186,0.01498889,0.660688475,S2A,1.10221073,0.016002751,0.818966534
3/3/21,70,1.861764042,0.015400858,0.487841633,S2A,1.397026661,0.017449112,0.642550402
3/3/21,71,1.623733149,0.014853001,0.564359017,S2A,1.232213696,0.017018501,0.729708986
3/3/21,72,1.500622638,0.014245715,0.610057616,S2A,1.172034324,0.016706001,0.767788276
3/3/21,73,1.541230123,0.012469751,0.594196879,S2A,1.210441571,0.015785556,0.746402349
3/3/21,74,2.937304917,0.013557112,0.312126675,S2A,1.843879138,0.016901556,0.488404608
3/3/21,75,2.431322415,0.013670668,0.374967591,S2A,1.70612951,0.016193556,0.528611308
3/3/21,76,1.999523203,0.013928668,0.457677444,S2A,1.467646764,0.016640667,0.613524321
3/3/21,77,1.786713838,0.013358223,0.519925956,S2A,1.342873974,0.017301501,0.671966686
3/3/21,78,NaN,0.007902668,NaN,S2A,1.117439505,0.009671779,0.826023107
3/3/21,79,2.052974708,0.013362668,0.443904636,S2A,1.55121289,0.015993779,0.582078573
3/3/21,80,1.993199883,0.011669751,0.459832972,S2A,1.538900937,0.013692445,0.591293217
3/3/21,81,1.412887683,0.012903251,0.645987599,S2A,1.140201621,0.016162223,0.790899019
3/3/21,82,1.460196593,0.014589715,0.623912538,S2A,1.091109778,0.01655889,0.825267686
3/3/21,83,1.25420208,0.013040001,0.728730695,S2A,1.045373941,0.016488001,0.861652283
3/3/21,84,1.431636276,0.013917668,0.635049353,S2A,1.135858189,0.017704445,0.789438947
3/3/21,85,2.373851651,0.013479144,0.384435198,S2A,1.659609595,0.016063779,0.543620941
3/3/21,86,1.658504359,0.015061334,0.547395707,S2A,1.252017669,0.018487556,0.714429281
3/3/21,87,2.815099584,0.012198501,0.326543249,S2A,1.697137616,0.015275556,0.535265516
3/3/21,88,3.214394167,0.012218223,0.284930667,S2A,2.103079293,0.014173334,0.432013938
3/3/21,89,2.27531113,0.013777251,0.403124208,S2A,1.673831094,0.016246001,0.538986827
3/3/21,90,1.887818602,0.015045001,0.481474691,S2A,1.407601055,0.017614667,0.63749872
3/3/21,91,3.483067157,0.012760223,0.264626498,S2A,2.466609471,0.014086223,0.368428251
3/3/21,92,0.355277497,0.005859556,2.62729495,S2A,0.984780064,0.007968223,0.942457597
3/3/21,93,1.855844663,0.013083556,0.491700993,S2A,1.422600668,0.016558445,0.633033561
3/3/21,94,2.130246345,0.01399489,0.427918505,S2A,1.528809223,0.017336001,0.587460611
3/3/21,95,NaN,0.012825001,NaN,S2A,0.843687568,0.014688001,1.074773436
3/3/21,96,0.831406024,0.012686001,1.096411088,S2A,NaN,NaN,NaN
3/3/21,97,1.1065545,0.012253429,0.82644724,S2A,0.994530555,0.015299334,0.912166391
3/3/21,98,NaN,NaN,NaN,S2A,1.003392686,0.015742001,0.900130262
3/3/21,99,1.369448804,0.013075556,0.668539309,S2A,1.194400229,0.016920751,0.753160577
3/3/21,100,2.273230891,0.014224801,0.40066966,S2A,1.598400058,0.017312223,0.562035811
3/3/21,101,2.354995852,0.012867556,0.39012578,S2A,1.655678128,0.015549112,0.546686304
3/3/21,102,2.584366312,0.011910001,0.35496513,S2A,1.875128975,0.014590668,0.483703497
3/3/21,103,2.106574724,0.013280001,0.435017095,S2A,1.497995425,0.016051112,0.602561629
3/3/21,104,2.77248059,0.013447501,0.332430717,S2A,1.873640599,0.015917112,0.482134481
3/3/21,105,3.962236891,0.012083751,0.231981847,S2A,2.580426165,0.01386289,0.353187997
3/3/21,106,5.566568741,0.010492751,0.174111046,S2A,3.764952226,0.011806668,0.24398754
3/3/21,107,1.00654961,0.012299501,0.908781324,S2A,0.955802233,0.015503001,0.945540592
3/3/21,108,1.20162955,0.012942751,0.758462356,S2A,1.102420604,0.01711689,0.815081293
3/3/21,109,1.503805241,0.013225144,0.605983034,S2A,1.244935704,0.016694001,0.722905047
3/3/21,110,2.136806696,0.014352501,0.427817125,S2A,1.480240371,0.017615112,0.606446079
3/3/21,111,2.170355944,0.012581251,0.421418342,S2A,1.539887996,0.015917112,0.586150172
3/3/21,112,1.772460952,0.013086001,0.515093975,S2A,1.160945584,0.015819001,0.777580525
3/3/21,113,2.148379196,0.012675715,0.42827023,S2A,1.572958819,0.015892001,0.57566257
3/3/21,114,1.547212314,0.014429601,0.593459429,S2A,1.165137358,0.016393001,0.77325307
3/3/21,115,1.468775052,0.014320001,0.621992109,S2A,1.202362685,0.016966445,0.747970608
3/3/21,116,2.279171633,0.013701144,0.405604057,S2A,1.840290841,0.015028445,0.492216844
3/3/21,117,1.473489959,0.01430289,0.618233775,S2A,1.187878791,0.018265112,0.754611443
3/3/21,118,3.371633627,0.012050501,0.283904334,S2A,2.201069285,0.01419889,0.413316193
3/3/21,119,2.9267146,0.012241001,0.312884768,S2A,1.807509342,0.014592668,0.502265391
3/3/21,120,5.146483759,0.010930001,0.179812763,S2A,3.310479556,0.012569501,0.275947875
3/3/21,121,4.156798432,0.012518751,0.223138116,S2A,2.394583774,0.014970445,0.378825735
3/3/21,122,4.856690439,0.011186001,0.199637768,S2A,3.681240853,0.012344668,0.248656111
3/3/21,123,1.672167628,0.013574223,0.545563468,S2A,1.28111545,0.017285556,0.701150302
3/3/21,124,1.226250216,0.013103429,0.744178176,S2A,1.06653319,0.01671689,0.843811651
3/3/21,125,1.046479466,0.012196445,0.874114204,S2A,0.991522115,0.015727334,0.910964752
3/3/21,126,1.513798238,0.014002223,0.600956306,S2A,1.182206299,0.017850001,0.758072444
3/3/21,127,1.992694414,0.013578668,0.457515676,S2A,1.441855767,0.016822001,0.623918299
3/3/21,128,1.707156804,0.013479112,0.534710204,S2A,1.271194877,0.016575501,0.708744061
3/3/21,129,1.362277318,0.016122858,0.662255013,S2A,1.112095801,0.019386001,0.801430618
3/3/21,130,2.268774532,0.013635251,0.40316205,S2A,1.642832376,0.015645556,0.549954953
3/3/21,131,1.227993091,0.011854251,0.747004991,S2A,1.032175819,0.015530001,0.875523915
3/3/21,132,1.304802466,0.011903556,0.702576395,S2A,1.08939359,0.015407429,0.830073261
3/3/21,133,2.001344388,0.013601715,0.455238204,S2A,1.434644822,0.016251112,0.628692295
3/3/21,134,2.457053749,0.012440287,0.372896581,S2A,1.687383023,0.015271112,0.53621617
3/3/21,135,3.299819974,0.012492858,0.278302736,S2A,2.353458102,0.014106001,0.386199548
3/3/21,136,4.846576923,0.009602001,0.199104129,S2A,4.062149523,0.01074489,0.226413616
3/3/21,137,5.14277101,0.009757779,0.188256916,S2A,4.21451137,0.011024223,0.218437656
3/3/21,138,1.465793824,0.012335556,0.624037684,S2A,1.20200917,0.016477556,0.750031609
3/3/21,139,1.549648095,0.012754001,0.589331086,S2A,1.197170081,0.016748667,0.751825502
3/3/21,140,1.775483747,0.013755251,0.515768718,S2A,1.333002627,0.016483112,0.676184368
3/3/21,141,2.011118355,0.015624667,0.451566486,S2A,1.45297386,0.01852689,0.615507683
3/3/21,142,2.711372962,0.015494001,0.343194308,S2A,1.987492626,0.017308445,0.453014592
3/3/21,143,3.678960769,0.011563779,0.252365539,S2A,2.294548578,0.01368689,0.397327349
3/3/21,144,2.859786512,0.01252289,0.320218526,S2A,1.741251038,0.015084445,0.52029355
3/3/21,145,1.981787983,0.013637556,0.460290896,S2A,1.426895686,0.016147112,0.632751643
3/3/21,146,1.753279684,0.014191779,0.518710067,S2A,1.327690396,0.017729779,0.675653695
3/3/21,147,1.779557903,0.013447779,0.51190213,S2A,1.288077064,0.016761112,0.699238684
3/3/21,148,1.523231269,0.015339334,0.594343501,S2A,1.174717306,0.018554667,0.762687571
3/3/21,149,2.927884905,0.012392251,0.318607044,S2A,2.193253799,0.013418445,0.415287771
3/3/21,150,2.465764487,0.012462001,0.375259528,S2A,1.766501909,0.014803334,0.513085142
1/30/21,1,1.637073973,0.015774445,0.553061803,S2B,1.172086758,0.019753779,0.759545816
1/30/21,2,1.477354746,0.016404001,0.611497593,S2B,1.194433845,0.019196223,0.74692069
1/30/21,3,1.407104203,0.017482223,0.637820366,S2B,1.120966344,0.020797779,0.790848147
1/30/21,4,0.916781117,0.013364751,0.99527173,S2B,0.874956792,0.019034445,1.020190954
1/30/21,5,1.075912705,0.013594001,0.84599315,S2B,1.168209049,0.019299556,0.763045732
1/30/21,6,1.650085969,0.015830667,0.547713117,S2B,1.12425587,0.019368001,0.792838428
1/30/21,7,1.551137691,0.017138667,0.579959317,S2B,1.147731531,0.020584223,0.773166445
1/30/21,8,1.066364236,0.014210668,0.851981192,S2B,0.922336023,0.018196445,0.970561879
1/30/21,9,1.460903793,0.014360223,0.62207329,S2B,1.084831719,0.017597779,0.826990903
1/30/21,10,1.179499219,0.013241112,0.773989828,S2B,1.211707351,0.017723112,0.74020415
1/30/21,11,1.054012654,0.013354223,0.864566765,S2B,0.929896742,0.017485779,0.965081377
1/30/21,12,1.260471237,0.014664668,0.720442005,S2B,1.071039696,0.01877889,0.834637436
1/30/21,13,1.307314521,0.013051779,0.697551071,S2B,1.1011937,0.017087334,0.816188866
1/30/21,14,1.206196896,0.013230223,0.756823368,S2B,1.0116912,0.016657779,0.889891175
1/30/21,15,1.223642944,0.016516001,0.736283483,S2B,0.943430926,0.019138667,0.945433027
1/30/21,16,2.12353411,0.015106445,0.427452629,S2B,1.465198688,0.017729556,0.612001826
1/30/21,17,1.585788428,0.015624001,0.570371202,S2B,1.2750033,0.018940001,0.700074945
1/30/21,18,0.939445141,0.011668223,0.978241031,S2B,0.919640727,0.016047556,0.981036559
1/30/21,19,1.17548002,0.013850223,0.774331725,S2B,1.147513911,0.017820001,0.781244829
1/30/21,20,1.555303507,0.01298089,0.587183276,S2B,1.223595154,0.016497779,0.73668312
1/30/21,21,1.099870461,0.01301689,0.830936598,S2B,0.995505677,0.018284667,0.899727016
1/30/21,22,0.99926212,0.011387201,0.915989312,S2B,0.849041009,0.015272001,1.065452607
1/30/21,23,0.82684237,0.012727779,1.10872439,S2B,0.84384356,0.015404445,1.07238203
1/30/21,24,1.860276802,0.012882668,0.492391871,S2B,1.511288103,0.017090223,0.594923269
1/30/21,25,1.632086619,0.013627556,0.558488055,S2B,1.21945023,0.016697779,0.738095775
1/30/21,26,2.458838086,0.011538668,0.373202107,S2B,1.801653485,0.013581334,0.505487027
1/30/21,27,2.640228338,0.014439556,0.345108203,S2B,1.808901312,0.016454001,0.498176276
1/30/21,28,2.241375829,0.013383112,0.407284316,S2B,1.779759086,0.015751779,0.507912481
1/30/21,29,1.728361086,0.014645112,0.524889657,S2B,1.427499467,0.01685489,0.630289198
1/30/21,30,1.763400032,0.012447334,0.520135119,S2B,1.317722625,0.015459779,0.707907522
1/30/21,31,1.67157589,0.01140089,0.549115402,S2B,1.411079087,0.015105112,0.641782106
1/30/21,32,0.403882886,0.005019201,2.281742559,S2B,1.057043515,0.016937779,0.854182562
1/30/21,33,2.52857122,0.011652001,0.363147944,S2B,1.920834637,0.013551556,0.473914173
1/30/21,34,1.937042159,0.01286889,0.472524982,S2B,1.540532167,0.015509779,0.587063599
1/30/21,35,1.680607134,0.013130445,0.542864743,S2B,1.317384067,0.016734667,0.683125788
1/30/21,36,1.355819402,0.014934223,0.668414809,S2B,1.092373935,0.01795689,0.820544142
1/30/21,37,2.377512476,0.01422489,0.384273075,S2B,1.769937513,0.015835112,0.51096991
1/30/21,38,1.386813147,0.013601112,0.657186861,S2B,1.317799966,0.016841779,0.683899461
1/30/21,39,1.242034445,0.012692445,0.737368953,S2B,1.022447085,0.015825334,0.883134986
1/30/21,40,1.856436752,0.012762001,0.492810527,S2B,1.473410675,0.014905334,0.61488392
1/30/21,41,2.69424187,0.011751334,0.3478832,S2B,1.90779221,0.013872001,0.476712496
1/30/21,42,3.238902997,0.010642445,0.287262093,S2B,2.352542577,0.012074445,0.389555863
1/30/21,43,3.11981858,0.011521334,0.295802607,S2B,2.101997198,0.013463334,0.433395201
1/30/21,44,2.069438896,0.014187334,0.43954891,S2B,1.569240214,0.016224001,0.574651027
1/30/21,45,2.168436429,0.013097112,0.422942179,S2B,1.66740805,0.015088001,0.542894573
1/30/21,46,2.281648327,0.011653334,0.402993531,S2B,1.69594178,0.014345334,0.535231037
1/30/21,47,1.49784941,0.015610667,0.603573947,S2B,1.140643672,0.018782223,0.783108223
1/30/21,48,1.155747304,0.012842223,0.794290256,S2B,1.047153495,0.01521489,0.861930612
1/30/21,49,1.185812533,0.014443334,0.775477023,S2B,0.889095763,0.016896001,1.011701525
1/30/21,50,1.441120474,0.015440001,0.628454561,S2B,1.143221195,0.018612223,0.782161802
1/30/21,51,0.998611278,0.015465112,0.905651954,S2B,0.846311566,0.019767112,1.051405466
1/30/21,52,0.942971067,0.014504223,0.963379615,S2B,0.862072881,0.019951779,1.031648165
1/30/21,53,1.383160292,0.016226445,0.652676708,S2B,1.024474611,0.019568445,0.869652042
1/30/21,54,1.138877497,0.01452889,0.796878345,S2B,1.004215319,0.019329779,0.888003992
1/30/21,55,1.216419763,0.013654001,0.748451862,S2B,0.997791521,0.017030223,0.900932556
1/30/21,56,1.329892662,0.017369112,0.676427361,S2B,0.950198686,0.021330667,0.931084944
1/30/21,57,1.151071091,0.014383556,0.788784187,S2B,1.00388276,0.01862489,0.890833117
1/30/21,58,1.432628054,0.012871779,0.637791258,S2B,1.054945949,0.012844001,0.858033294
1/30/21,59,1.034809577,0.014053334,0.878028858,S2B,0.952106062,0.018443334,0.939288816
1/30/21,60,1.030610206,0.015215779,0.878216968,S2B,0.931966564,0.019776223,0.955010207
1/30/21,61,1.669223476,0.015265556,0.542818441,S2B,1.435608249,0.017788445,0.624635002
1/30/21,62,1.341321352,0.013566445,0.68155616,S2B,1.064185427,0.017337112,0.844534685
1/30/21,63,1.48271395,0.01512289,0.611104975,S2B,1.182579965,0.019358445,0.753709317
1/30/21,64,1.712191621,0.014937112,0.529304121,S2B,1.284890983,0.017730667,0.697991899
1/30/21,65,1.714239115,0.015154001,0.528444173,S2B,1.182548417,0.01757489,0.759863557
1/30/21,66,1.508917883,0.014285556,0.602415239,S2B,1.19198355,0.019571112,0.747388966
1/30/21,67,1.583489489,0.01439289,0.573591973,S2B,1.088757407,0.019131334,0.820109668
1/30/21,68,1.554396578,0.01591489,0.580624107,S2B,1.235488281,0.018298223,0.724253167
1/30/21,69,1.217399295,0.014329556,0.746282668,S2B,1.0926409,0.018970445,0.817180099
1/30/21,70,1.255089751,0.015034001,0.721473513,S2B,1.015331071,0.018798445,0.879668011
1/30/21,71,1.123457492,0.012379334,0.813665898,S2B,1.112060492,0.017893334,0.805893081
1/30/21,72,1.445166761,0.014371556,0.628163115,S2B,1.207723425,0.017953334,0.741929632
1/30/21,73,2.153437026,0.013808668,0.423027903,S2B,1.585840276,0.016271556,0.568449711
1/30/21,74,1.635805868,0.015399334,0.553708722,S2B,1.052653769,0.018203112,0.850841615
1/30/21,75,1.415322144,0.015419112,0.639422887,S2B,1.147011355,0.018710001,0.779193783
1/30/21,76,1.193210682,0.015006001,0.75924156,S2B,0.959125643,0.019055779,0.930341586
1/30/21,77,1.566286612,0.013499112,0.586190792,S2B,1.309149244,0.016609112,0.689803146
1/30/21,78,1.471964885,0.013685556,0.6198261,S2B,1.074147723,0.016578445,0.83842522
1/30/21,79,1.757399832,0.015501779,0.515259707,S2B,1.299214017,0.018415779,0.688518587
1/30/21,80,1.668662394,0.015564667,0.542021102,S2B,1.226409419,0.018916001,0.728092317
1/30/21,81,1.324655686,0.015956001,0.681625255,S2B,1.039688361,0.019285779,0.857922273
1/30/21,82,1.259791349,0.014565334,0.719935033,S2B,1.016800764,0.018016445,0.880825001
1/30/21,83,2.112830547,0.015410445,0.428868489,S2B,1.569990874,0.017161334,0.572446202
1/30/21,84,1.215989263,0.01349889,0.749586223,S2B,0.984225083,0.016759556,0.914184569
1/30/21,85,1.120535118,0.014095334,0.811353908,S2B,0.974806147,0.017194445,0.921895818
1/30/21,86,1.449830066,0.016328001,0.622079187,S2B,1.073733972,0.020596223,0.826684175
1/30/21,87,2.346116295,0.013614001,0.389590377,S2B,1.546353259,0.016343779,0.583147063
1/30/21,88,1.429398734,0.012709556,0.639343048,S2B,1.665608151,0.015400001,0.543255992
1/30/21,89,2.505384434,0.012227556,0.365084526,S2B,1.710246134,0.014815556,0.529917906
1/30/21,90,1.588583889,0.012750445,0.574390916,S2B,1.091165132,0.01547089,0.833464619
1/30/21,91,3.112325343,0.011030668,0.29619877,S2B,2.111126412,0.012693112,0.432422978
1/30/21,92,1.492649966,0.014085334,0.610214281,S2B,0.998128661,0.016682445,0.901947993
1/30/21,93,1.623725147,0.016597334,0.555186478,S2B,1.19863673,0.019937556,0.742227189
1/30/21,94,1.975777884,0.016020445,0.456795919,S2B,1.461848531,0.018236445,0.612349538
1/30/21,95,1.645448436,0.01348489,0.55359457,S2B,1.267311484,0.016704223,0.710878332
1/30/21,96,NaN,0.010817601,NaN,S2B,0.823324974,0.013811112,1.104378359
1/30/21,97,1.334950757,0.01225289,0.731681119,S2B,1.08288211,0.014757556,0.853498723
1/30/21,98,1.019637696,0.011388001,0.899700211,S2B,0.921248928,0.014819779,0.984199348
1/30/21,99,1.726833946,0.014168001,0.526271925,S2B,1.350996062,0.01695289,0.66556932
1/30/21,100,1.701309049,0.012684668,0.537426342,S2B,1.331981745,0.015672445,0.678211545
1/30/21,101,1.818863374,0.012187779,0.50381535,S2B,1.851333738,0.013816223,0.491368061
1/30/21,102,1.420277422,0.01359089,0.641508102,S2B,1.14215595,0.017737556,0.785098389
1/30/21,103,2.213855466,0.013191779,0.41254363,S2B,1.630280366,0.015249779,0.555208061
1/30/21,104,2.799932379,0.012337556,0.328708061,S2B,2.049272048,0.014152668,0.44347307
1/30/21,105,3.043887282,0.010847334,0.303730872,S2B,2.021826444,0.013007556,0.451310451
1/30/21,106,3.179758123,0.010463779,0.291020245,S2B,2.06588279,0.012997556,0.44171054
1/30/21,107,1.646148539,0.014824445,0.551023188,S2B,1.200911285,0.017782001,0.746744017
1/30/21,108,2.112927164,0.01549089,0.4294688,S2B,1.668890197,0.016938223,0.539037611
1/30/21,109,2.489232832,0.014567112,0.366292113,S2B,1.85450589,0.016124223,0.48633801
1/30/21,110,1.637572097,0.014747556,0.554775964,S2B,1.237981621,0.017771779,0.724406653
1/30/21,111,1.441705615,0.013453556,0.631623823,S2B,1.2160637,0.016601112,0.740579474
1/30/21,112,1.153733555,0.010593334,0.799437009,S2B,1.14872517,0.015358001,0.787268555
1/30/21,113,1.583065383,0.012243112,0.577890781,S2B,1.241922799,0.015580223,0.72765596
1/30/21,114,1.575511624,0.01338689,0.579830964,S2B,2.063462593,0.013790668,0.444565475
1/30/21,115,1.699677758,0.013111112,0.537216365,S2B,1.093513245,0.015741779,0.82595659
1/30/21,116,1.689691745,0.013539334,0.539547776,S2B,1.256498066,0.015942223,0.718299979
1/30/21,117,0.902000128,0.01113289,1.020600326,S2B,0.906306371,0.015568223,0.997264314
1/30/21,118,3.255915773,0.011507779,0.284549838,S2B,2.148125387,0.013399779,0.423957935
1/30/21,119,1.760085269,0.012641779,0.519677612,S2B,1.376383481,0.01527089,0.657383261
1/30/21,120,2.024670775,0.012628668,0.451658621,S2B,1.546105339,0.01550089,0.585185069
1/30/21,121,2.396954237,0.012466001,0.382659506,S2B,1.658849447,0.015009112,0.546191555
1/30/21,122,3.353563292,0.010692445,0.277706467,S2B,2.384584924,0.012103334,0.384056378
1/30/21,123,1.96941308,0.015559556,0.459985575,S2B,1.413975763,0.018174667,0.633314271
1/30/21,124,2.907985309,0.013596445,0.314153873,S2B,2.06581521,0.015259556,0.437932954
1/30/21,125,1.431318133,0.014697334,0.634294026,S2B,1.186478417,0.017924223,0.756391645
1/30/21,126,1.888546005,0.014482223,0.481607243,S2B,1.344492061,0.017065334,0.669104496
1/30/21,127,2.422842445,0.014095112,0.375973777,S2B,1.570859126,0.016884223,0.573102289
1/30/21,128,2.327401265,0.012200668,0.396234012,S2B,1.927365018,0.014097779,0.472451433
1/30/21,129,1.5432448,0.015168445,0.58684714,S2B,1.18097489,0.018654001,0.756674051
1/30/21,130,1.782409404,0.015334001,0.508154975,S2B,1.256538803,0.018611112,0.711553035
1/30/21,131,1.355237568,0.010429112,0.685835844,S2B,1.071057485,0.015326001,0.844697748
1/30/21,132,1.072390612,0.010055334,0.862623253,S2B,1.165168449,0.014035556,0.779750207
1/30/21,133,2.547806997,0.011927556,0.361574171,S2B,1.824991703,0.014821779,0.576893197
1/30/21,134,1.547144506,0.012912001,0.594026847,S2B,1.581931808,0.01495889,0.573552556
1/30/21,135,2.188135504,0.012217112,0.419392594,S2B,2.024400807,0.013881112,0.450025311
1/30/21,136,3.917822459,0.010254445,0.237911068,S2B,2.5129769,0.011716668,0.364543685
1/30/21,137,2.826934226,0.01241689,0.325086215,S2B,2.037152464,0.014029779,0.446224414
1/30/21,138,1.774273109,0.014110668,0.51232467,S2B,1.520569778,0.017479779,0.590460404
1/30/21,139,2.556336949,0.013267779,0.358325347,S2B,1.593576017,0.015561779,0.569944085
1/30/21,140,2.391084918,0.013225556,0.382023902,S2B,1.676224297,0.015146001,0.542252404
1/30/21,141,1.587427645,0.015923334,0.569202598,S2B,1.268086654,0.018716001,0.704632158
1/30/21,142,1.89294291,0.014251779,0.48098344,S2B,1.370947225,0.017498445,0.65486328
1/30/21,143,2.180189317,0.013414445,0.418443087,S2B,1.896055259,0.014793779,0.478449107
1/30/21,144,2.563831308,0.011812223,0.359804901,S2B,2.021359415,0.013400668,0.450989413
1/30/21,145,2.302139967,0.014133334,0.398055339,S2B,1.551808541,0.016826223,0.583314694
1/30/21,146,1.878948841,0.015896667,0.481329349,S2B,1.452724818,0.01845289,0.615818616
1/30/21,147,2.196190894,0.011997334,0.417171188,S2B,1.82350329,0.014104001,0.499058781
1/30/21,148,1.643835055,0.013355112,0.554365989,S2B,1.36507132,0.015939112,0.661348697
1/30/21,149,2.564858133,0.012472223,0.358267959,S2B,1.879871673,0.014699779,0.482549562
1/30/21,150,2.967832187,0.01185889,0.310682253,S2B,2.241765288,0.013183556,0.40657869