decimaldate,date,yearday,site,satsecchi
2013.218344,3/20/13,79,2,NaN
2013.218344,3/20/13,79,5,NaN
2013.218344,3/20/13,79,6,2.88056887
2013.218344,3/20/13,79,12,1.922311006
2013.218344,3/20/13,79,13,NaN
2013.218344,3/20/13,79,16,3.358941881
2013.218344,3/20/13,79,17,NaN
2013.267625,4/7/13,97,2,0.980577587
2013.267625,4/7/13,97,5,NaN
2013.267625,4/7/13,97,6,2.050635327
2013.267625,4/7/13,97,12,NaN
2013.267625,4/7/13,97,13,NaN
2013.267625,4/7/13,97,16,2.474068279
2013.267625,4/7/13,97,17,NaN
2013.28679,4/14/13,104,2,1.457238849
2013.28679,4/14/13,104,5,2.459562705
2013.28679,4/14/13,104,6,2.129533447
2013.28679,4/14/13,104,12,1.326562347
2013.28679,4/14/13,104,13,1.753940377
2013.28679,4/14/13,104,16,1.872561306
2013.28679,4/14/13,104,17,2.600122958
2013.549624,7/19/13,200,2,0.788991525
2013.549624,7/19/13,200,5,1.804623249
2013.549624,7/19/13,200,6,NaN
2013.549624,7/19/13,200,12,1.534329938
2013.549624,7/19/13,200,13,1.005356486
2013.549624,7/19/13,200,16,1.16535548
2013.549624,7/19/13,200,17,NaN
2013.593429,8/4/13,216,2,0.93405285
2013.593429,8/4/13,216,5,NaN
2013.593429,8/4/13,216,6,NaN
2013.593429,8/4/13,216,12,NaN
2013.593429,8/4/13,216,13,NaN
2013.593429,8/4/13,216,16,NaN
2013.593429,8/4/13,216,17,NaN
2013.68104,9/5/13,248,2,1.312234102
2013.68104,9/5/13,248,5,1.412577362
2013.68104,9/5/13,248,6,1.202448213
2013.68104,9/5/13,248,12,1.430561674
2013.68104,9/5/13,248,13,0.860991544
2013.68104,9/5/13,248,16,1.319165036
2013.68104,9/5/13,248,17,2.315417064
2013.724846,9/21/13,264,2,1.415325562
2013.724846,9/21/13,264,5,1.656378663
2013.724846,9/21/13,264,6,1.4447426
2013.724846,9/21/13,264,12,1.402489198
2013.724846,9/21/13,264,13,1.602736468
2013.724846,9/21/13,264,16,1.875294011
2013.724846,9/21/13,264,17,1.90685282
2013.856263,11/8/13,312,2,1.199448882
2013.856263,11/8/13,312,5,1.059295782
2013.856263,11/8/13,312,6,1.045286866
2013.856263,11/8/13,312,12,0.995102967
2013.856263,11/8/13,312,13,1.037000317
2013.856263,11/8/13,312,16,0.953602611
2013.856263,11/8/13,312,17,1.107544564
2014.162902,2/28/14,59,2,1.566557808
2014.162902,2/28/14,59,5,1.364644367
2014.162902,2/28/14,59,6,2.319207014
2014.162902,2/28/14,59,12,1.784332036
2014.162902,2/28/14,59,13,0.972706342
2014.162902,2/28/14,59,16,1.435672726
2014.162902,2/28/14,59,17,2.014972898
2014.250513,4/1/14,91,2,1.352404147
2014.250513,4/1/14,91,5,1.41185388
2014.250513,4/1/14,91,6,1.636096775
2014.250513,4/1/14,91,12,1.618218427
2014.250513,4/1/14,91,13,1.456194179
2014.250513,4/1/14,91,16,1.893752695
2014.250513,4/1/14,91,17,1.607358808
2014.338125,5/3/14,123,2,NaN
2014.338125,5/3/14,123,5,2.123126813
2014.338125,5/3/14,123,6,1.622344672
2014.338125,5/3/14,123,12,NaN
2014.338125,5/3/14,123,13,NaN
2014.338125,5/3/14,123,16,NaN
2014.338125,5/3/14,123,17,1.784513002
2014.38193,5/19/14,139,2,NaN
2014.38193,5/19/14,139,5,NaN
2014.38193,5/19/14,139,6,NaN
2014.38193,5/19/14,139,12,NaN
2014.38193,5/19/14,139,13,NaN
2014.38193,5/19/14,139,16,NaN
2014.38193,5/19/14,139,17,NaN
2014.425736,6/4/14,155,1,NaN
2014.425736,6/4/14,155,2,NaN
2014.425736,6/4/14,155,3,NaN
2014.425736,6/4/14,155,4,NaN
2014.425736,6/4/14,155,5,NaN
2014.425736,6/4/14,155,6,1.457434864
2014.425736,6/4/14,155,7,NaN
2014.425736,6/4/14,155,8,NaN
2014.425736,6/4/14,155,9,NaN
2014.425736,6/4/14,155,10,NaN
2014.425736,6/4/14,155,11,NaN
2014.425736,6/4/14,155,12,NaN
2014.425736,6/4/14,155,13,NaN
2014.425736,6/4/14,155,14,NaN
2014.425736,6/4/14,155,15,NaN
2014.425736,6/4/14,155,16,NaN
2014.425736,6/4/14,155,17,1.164977041
2014.78,10/10/14,284,1,NaN
2014.78,10/10/14,284,2,1.92650807
2014.78,10/10/14,284,3,NaN
2014.78,10/10/14,284,4,NaN
2014.78,10/10/14,284,5,2.05076253
2014.78,10/10/14,284,6,1.48368321
2014.78,10/10/14,284,7,NaN
2014.78,10/10/14,284,8,NaN
2014.78,10/10/14,284,9,NaN
2014.78,10/10/14,284,10,NaN
2014.78,10/10/14,284,11,NaN
2014.78,10/10/14,284,12,NaN
2014.78,10/10/14,284,13,3.36069617
2014.78,10/10/14,284,14,NaN
2014.78,10/10/14,284,15,NaN
2014.78,10/10/14,284,16,1.6084406
2014.78,10/10/14,284,17,2.34206232
2014.819986,10/26/14,299,2,1.310905501
2014.819986,10/26/14,299,5,0.999963986
2014.819986,10/26/14,299,6,1.155313543
2014.819986,10/26/14,299,12,1.655798812
2014.819986,10/26/14,299,13,1.386703571
2014.819986,10/26/14,299,16,1.2239125
2014.819986,10/26/14,299,17,1.656415119
2014.951403,12/13/14,347,2,1.699852663
2014.951403,12/13/14,347,5,0.933526176
2014.951403,12/13/14,347,6,0.866105826
2014.951403,12/13/14,347,12,0.885481284
2014.951403,12/13/14,347,13,1.666134153
2014.951403,12/13/14,347,16,0.960506601
2014.951403,12/13/14,347,17,0.884245128
2015.13,2/15/15,46,1,NaN
2015.13,2/15/15,46,2,0.67527492
2015.13,2/15/15,46,3,NaN
2015.13,2/15/15,46,4,NaN
2015.13,2/15/15,46,5,NaN
2015.13,2/15/15,46,6,NaN
2015.13,2/15/15,46,7,NaN
2015.13,2/15/15,46,8,NaN
2015.13,2/15/15,46,9,NaN
2015.13,2/15/15,46,10,NaN
2015.13,2/15/15,46,11,NaN
2015.13,2/15/15,46,12,0.88966335
2015.13,2/15/15,46,13,0.99190004
2015.13,2/15/15,46,14,NaN
2015.13,2/15/15,46,15,NaN
2015.13,2/15/15,46,16,0.64738012
2015.13,2/15/15,46,17,0.75331113
2015.389459,5/22/15,142,1,NaN
2015.389459,5/22/15,142,2,NaN
2015.389459,5/22/15,142,3,NaN
2015.389459,5/22/15,142,4,NaN
2015.389459,5/22/15,142,5,NaN
2015.389459,5/22/15,142,6,NaN
2015.389459,5/22/15,142,7,NaN
2015.389459,5/22/15,142,8,NaN
2015.389459,5/22/15,142,9,NaN
2015.389459,5/22/15,142,10,NaN
2015.389459,5/22/15,142,11,NaN
2015.389459,5/22/15,142,12,NaN
2015.389459,5/22/15,142,13,NaN
2015.389459,5/22/15,142,14,NaN
2015.389459,5/22/15,142,15,NaN
2015.389459,5/22/15,142,16,NaN
2015.389459,5/22/15,142,17,NaN
2015.47707,6/23/15,174,2,NaN
2015.47707,6/23/15,174,5,1.686046792
2015.47707,6/23/15,174,6,1.324311407
2015.47707,6/23/15,174,12,NaN
2015.47707,6/23/15,174,13,NaN
2015.47707,6/23/15,174,16,1.105765139
2015.47707,6/23/15,174,17,NaN
2015.564682,7/25/15,206,2,1.198332924
2015.564682,7/25/15,206,5,1.669946651
2015.564682,7/25/15,206,6,1.983023866
2015.564682,7/25/15,206,12,2.506051161
2015.564682,7/25/15,206,13,1.162127965
2015.564682,7/25/15,206,16,1.77085151
2015.564682,7/25/15,206,17,1.692981398
2015.827515,10/29/15,302,2,1.401874463
2015.827515,10/29/15,302,5,0.928431217
2015.827515,10/29/15,302,6,1.070627643
2015.827515,10/29/15,302,12,0.889965018
2015.827515,10/29/15,302,13,1.144378561
2015.827515,10/29/15,302,16,1.079759843
2015.827515,10/29/15,302,17,0.983444726
2015.871321,11/14/15,318,2,1.673948192
2015.871321,11/14/15,318,5,2.169319623
2015.871321,11/14/15,318,6,1.766579381
2015.871321,11/14/15,318,12,1.835297962
2015.871321,11/14/15,318,13,1.954467525
2015.871321,11/14/15,318,16,1.92611903
2015.871321,11/14/15,318,17,2.21728966
2015.958932,12/16/15,350,2,1.914188618
2015.958932,12/16/15,350,5,1.378878836
2015.958932,12/16/15,350,6,1.38954087
2015.958932,12/16/15,350,12,1.321858148
2015.958932,12/16/15,350,13,1.386762227
2015.958932,12/16/15,350,16,1.211027165
2015.958932,12/16/15,350,17,1.122567095
2016.09,2/2/16,33,1,NaN
2016.09,2/2/16,33,2,1.22909151
2016.09,2/2/16,33,3,NaN
2016.09,2/2/16,33,4,NaN
2016.09,2/2/16,33,5,1.56295177
2016.09,2/2/16,33,6,1.98615916
2016.09,2/2/16,33,7,NaN
2016.09,2/2/16,33,8,NaN
2016.09,2/2/16,33,9,NaN
2016.09,2/2/16,33,10,NaN
2016.09,2/2/16,33,11,NaN
2016.09,2/2/16,33,12,1.23997715
2016.09,2/2/16,33,13,1.22286254
2016.09,2/2/16,33,14,NaN
2016.09,2/2/16,33,15,NaN
2016.09,2/2/16,33,16,1.26314878
2016.09,2/2/16,33,17,1.15869913
2016.134155,2/18/16,49,2,0.742471388
2016.134155,2/18/16,49,5,0.809655979
2016.134155,2/18/16,49,6,1.318710293
2016.134155,2/18/16,49,12,1.116153016
2016.134155,2/18/16,49,13,1.098215491
2016.134155,2/18/16,49,16,0.901287874
2016.134155,2/18/16,49,17,1.074736525
2016.265572,4/6/16,97,2,1.271775102
2016.265572,4/6/16,97,5,1.170994884
2016.265572,4/6/16,97,6,1.249080168
2016.265572,4/6/16,97,12,1.383157502
2016.265572,4/6/16,97,13,0.570782273
2016.265572,4/6/16,97,16,1.198796816
2016.265572,4/6/16,97,17,1.156718007
2016.396988,5/24/16,145,1,NaN
2016.396988,5/24/16,145,2,1.309430769
2016.396988,5/24/16,145,3,NaN
2016.396988,5/24/16,145,4,NaN
2016.396988,5/24/16,145,5,NaN
2016.396988,5/24/16,145,6,NaN
2016.396988,5/24/16,145,7,NaN
2016.396988,5/24/16,145,8,NaN
2016.396988,5/24/16,145,9,NaN
2016.396988,5/24/16,145,10,NaN
2016.396988,5/24/16,145,11,NaN
2016.396988,5/24/16,145,12,NaN
2016.396988,5/24/16,145,13,NaN
2016.396988,5/24/16,145,14,NaN
2016.396988,5/24/16,145,15,NaN
2016.396988,5/24/16,145,16,NaN
2016.396988,5/24/16,145,17,NaN
2016.440794,6/9/16,161,1,NaN
2016.440794,6/9/16,161,2,0.959216476
2016.440794,6/9/16,161,3,NaN
2016.440794,6/9/16,161,4,NaN
2016.440794,6/9/16,161,5,NaN
2016.440794,6/9/16,161,6,NaN
2016.440794,6/9/16,161,7,NaN
2016.440794,6/9/16,161,8,NaN
2016.440794,6/9/16,161,9,NaN
2016.440794,6/9/16,161,10,NaN
2016.440794,6/9/16,161,11,NaN
2016.440794,6/9/16,161,12,NaN
2016.440794,6/9/16,161,13,NaN
2016.440794,6/9/16,161,14,NaN
2016.440794,6/9/16,161,15,NaN
2016.440794,6/9/16,161,16,NaN
2016.440794,6/9/16,161,17,NaN
2016.572211,7/27/16,209,2,NaN
2016.572211,7/27/16,209,5,2.10595481
2016.572211,7/27/16,209,6,1.476252201
2016.572211,7/27/16,209,12,NaN
2016.572211,7/27/16,209,13,0.996819691
2016.572211,7/27/16,209,16,1.173298427
2016.572211,7/27/16,209,17,2.665195056
2016.616016,8/12/16,225,2,1.158462965
2016.616016,8/12/16,225,5,2.526634028
2016.616016,8/12/16,225,6,2.599955323
2016.616016,8/12/16,225,12,2.305562765
2016.616016,8/12/16,225,13,1.544619661
2016.616016,8/12/16,225,16,1.330068848
2016.616016,8/12/16,225,17,3.696234951
2016.659822,8/28/16,241,2,NaN
2016.659822,8/28/16,241,5,1.792673754
2016.659822,8/28/16,241,6,1.744908543
2016.659822,8/28/16,241,12,2.173169029
2016.659822,8/28/16,241,13,1.076336803
2016.659822,8/28/16,241,16,0.97087207
2016.659822,8/28/16,241,17,1.523371029
2016.703628,9/13/16,257,2,0.982350095
2016.703628,9/13/16,257,5,1.932423463
2016.703628,9/13/16,257,6,2.580514178
2016.703628,9/13/16,257,12,1.654306207
2016.703628,9/13/16,257,13,1.858586808
2016.703628,9/13/16,257,16,2.164492174
2016.703628,9/13/16,257,17,1.998465171
2016.791239,10/15/16,289,2,0.875184523
2016.791239,10/15/16,289,5,1.362555668
2016.791239,10/15/16,289,6,1.012727309
2016.791239,10/15/16,289,12,1.21502814
2016.791239,10/15/16,289,13,0.557294256
2016.791239,10/15/16,289,16,1.377712902
2016.791239,10/15/16,289,17,0.972235715
2016.87885,11/16/16,321,2,1.827122173
2016.87885,11/16/16,321,5,1.921246837
2016.87885,11/16/16,321,6,1.369852172
2016.87885,11/16/16,321,12,1.397517097
2016.87885,11/16/16,321,13,1.752162432
2016.87885,11/16/16,321,16,1.775584695
2016.87885,11/16/16,321,17,1.92189894
2016.922656,12/2/16,337,2,1.816109095
2016.922656,12/2/16,337,5,1.863596846
2016.922656,12/2/16,337,6,1.932630486
2016.922656,12/2/16,337,12,1.965024293
2016.922656,12/2/16,337,13,1.892120599
2016.922656,12/2/16,337,16,1.810495343
2016.922656,12/2/16,337,17,2.301611076
2017.097878,2/4/17,35,2,1.143701571
2017.097878,2/4/17,35,5,1.110239937
2017.097878,2/4/17,35,6,1.109270854
2017.097878,2/4/17,35,12,1.353934974
2017.097878,2/4/17,35,13,1.03278234
2017.097878,2/4/17,35,16,0.922383658
2017.097878,2/4/17,35,17,1.048865917
2017.141684,2/20/17,51,2,1.712100704
2017.141684,2/20/17,51,5,2.637784477
2017.141684,2/20/17,51,6,2.711937821
2017.141684,2/20/17,51,12,3.601259375
2017.141684,2/20/17,51,13,2.030509899
2017.141684,2/20/17,51,16,1.971979715
2017.141684,2/20/17,51,17,2.467547516
2017.273101,4/9/17,99,2,1.463966932
2017.273101,4/9/17,99,5,1.80805416
2017.273101,4/9/17,99,6,1.128164455
2017.273101,4/9/17,99,12,1.384421763
2017.273101,4/9/17,99,13,0.635109354
2017.273101,4/9/17,99,16,1.483915922
2017.273101,4/9/17,99,17,2.098674792
2017.404517,5/27/17,147,2,1.129271142
2017.404517,5/27/17,147,5,NaN
2017.404517,5/27/17,147,6,NaN
2017.404517,5/27/17,147,12,NaN
2017.404517,5/27/17,147,13,1.405110796
2017.404517,5/27/17,147,16,1.297968779
2017.404517,5/27/17,147,17,NaN
2017.448323,6/12/17,163,1,NaN
2017.448323,6/12/17,163,2,1.326425392
2017.448323,6/12/17,163,3,NaN
2017.448323,6/12/17,163,4,NaN
2017.448323,6/12/17,163,5,2.188244434
2017.448323,6/12/17,163,6,NaN
2017.448323,6/12/17,163,7,NaN
2017.448323,6/12/17,163,8,NaN
2017.448323,6/12/17,163,9,NaN
2017.448323,6/12/17,163,10,NaN
2017.448323,6/12/17,163,11,NaN
2017.448323,6/12/17,163,12,1.867424087
